DATE,TIME,STATUS,SOURCE,CAPACITY,CAPACITY_LEVEL
2023-09-05,12:42:51,Active,Discharging,99,Normal
2023-09-04,23:22:08,Suspended,Charging,91,Normal
2023-09-04,23:19:41,Active,Charging,90,Normal
2023-09-04,23:11:30,Active,Discharging,95,Normal
2023-09-04,23:09:19,Active,Discharging,97,Normal
2023-09-04,23:08:49,Active,Discharging,97,Normal
2023-09-04,23:08:29,Active,Discharging,97,Normal
2023-09-04,23:02:09,Active,Charging,95,Normal
2023-09-04,23:01:38,Active,Discharging,95,Normal
2023-09-04,22:59:38,Active,Discharging,95,Normal
2023-09-04,22:58:48,Active,Discharging,96,Normal
2023-09-04,22:51:07,Active,Charging,93,Normal
2023-09-04,22:43:16,Active,Discharging,93,Normal
2023-09-04,22:41:36,Active,Discharging,93,Normal
2023-09-04,22:40:05,Active,Discharging,94,Normal
2023-09-04,22:38:15,Active,Discharging,94,Normal
2023-09-04,22:37:53,Active,Discharging,94,Normal
2023-09-04,22:11:11,Active,Charging,77,Normal
2023-09-04,21:42:58,Active,Discharging,92,Normal
2023-09-04,21:35:17,Active,Discharging,93,Normal
2023-09-04,21:34:37,Active,Charging,92,Normal
2023-09-04,21:34:27,Active,Discharging,92,Normal
2023-09-04,21:32:35,Active,Charging,92,Normal
2023-09-04,21:21:34,Active,Discharging,100,Normal
2023-09-04,21:18:03,Active,Full,100,Full
2023-09-04,21:17:53,Active,Discharging,100,Normal
2023-09-04,21:06:52,Active,Discharging,100,Normal
2023-09-04,20:53:01,Active,Discharging,100,Normal
2023-09-04,20:52:20,Active,Full,100,Full
2023-09-04,20:52:10,Active,Discharging,100,Normal
2023-09-04,20:32:29,Active,Full,100,Full
2023-09-04,19:57:46,Active,Charging,87,Normal
2023-09-04,19:57:36,Active,Discharging,87,Normal
2023-09-04,19:50:35,Active,Discharging,90,Normal
2023-09-04,19:50:14,Active,Discharging,90,Normal
2023-09-04,19:42:53,Active,Charging,89,Normal
2023-09-04,19:37:03,Active,Discharging,93,Normal
2023-09-04,19:36:43,Active,Discharging,93,Normal
2023-09-04,19:35:23,Active,Discharging,93,Normal
2023-09-04,19:33:22,Active,Discharging,94,Normal
2023-09-04,19:32:42,Active,Discharging,94,Normal
2023-09-04,19:31:12,Active,Discharging,94,Normal
2023-09-04,19:29:12,Active,Full,100,Full
2023-09-04,19:28:51,Active,Discharging,94,Normal
2023-09-04,19:28:31,Active,Full,100,Full
2023-09-04,19:27:21,Active,Discharging,95,Normal
2023-09-04,19:26:01,Active,Discharging,96,Normal
2023-09-04,19:24:10,Active,Discharging,97,Normal
2023-09-04,19:24:00,Active,Full,100,Full
2023-09-04,19:23:50,Active,Discharging,97,Normal
2023-09-04,19:22:49,Active,Full,100,Full
2023-09-04,19:22:09,Active,Discharging,97,Normal
2023-09-04,19:11:18,Active,Full,100,Full
2023-09-04,19:11:08,Active,Discharging,97,Normal
2023-09-04,18:31:15,Active,Full,100,Full
2023-09-04,18:30:25,Active,Discharging,98,Normal
2023-09-04,18:24:04,Active,Full,100,Full
2023-09-04,18:21:04,Active,Discharging,100,Normal
2023-09-04,17:50:31,Active,Full,100,Full
2023-09-04,17:42:11,Active,Charging,86,Normal
2023-09-04,17:39:50,Active,Charging,85,Normal
2023-09-04,17:39:00,Active,Discharging,85,Normal
2023-09-04,17:36:08,Active,Discharging,85,Normal
2023-09-04,17:30:17,Active,Charging,83,Normal
2023-09-04,14:31:37,Active,Discharging,72,Normal
2023-09-04,14:29:06,Active,Discharging,72,Normal
2023-09-04,14:18:25,Active,Discharging,73,Normal
2023-09-04,14:10:14,Active,Discharging,73,Normal
2023-09-04,14:04:14,Active,Discharging,76,Normal
2023-09-04,14:03:33,Active,Discharging,76,Normal
2023-09-04,14:03:03,Active,Discharging,76,Normal
2023-09-04,13:36:51,Active,Discharging,76,Normal
2023-09-04,13:32:21,Active,Discharging,77,Normal
2023-09-04,12:49:48,Active,Charging,42,Normal
2023-09-04,12:45:37,Active,Discharging,42,Normal
2023-09-04,12:35:07,Active,Charging,34,Normal
2023-09-04,12:34:57,Active,Discharging,34,Normal
2023-09-04,12:31:06,Active,Discharging,34,Normal
2023-09-04,12:29:06,Active,Charging,32,Normal
2023-09-04,10:38:06,Active,Discharging,59,Normal
2023-09-04,10:31:15,Active,Charging,53,Normal
2023-09-04,10:09:23,Active,Discharging,68,Normal
